14 Oct 2023, 00:00:03,386 ,        Adalene,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:00:03 14-10-2023
14 Oct 2023, 00:00:36,386 ,       quyconan,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:00:36 14-10-2023
14 Oct 2023, 00:01:03,387 ,     BinhKimAnh,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:03 14-10-2023
14 Oct 2023, 00:01:15,386 ,       quyconan,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:15 14-10-2023
14 Oct 2023, 00:01:15,389 ,       quyconan,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:15 14-10-2023
14 Oct 2023, 00:01:18,385 ,       Eleonore,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:18 14-10-2023
14 Oct 2023, 00:01:34,386 ,       Eleonore,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:34 14-10-2023
14 Oct 2023, 00:01:42,386 ,        Sungbao,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:42 14-10-2023
14 Oct 2023, 00:01:43,385 ,       Eleonore,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:43 14-10-2023
14 Oct 2023, 00:01:47,385 ,     BinhKimAnh,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:47 14-10-2023
14 Oct 2023, 00:01:52,385 ,     BinhKimAnh,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:52 14-10-2023
14 Oct 2023, 00:01:54,386 ,     BinhKimAnh,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:01:54 14-10-2023
14 Oct 2023, 00:02:11,386 ,        Adalene,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:11 14-10-2023
14 Oct 2023, 00:02:15,387 ,        Sungbao,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:15 14-10-2023
14 Oct 2023, 00:02:19,386 ,     BinhKimAnh,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:19 14-10-2023
14 Oct 2023, 00:02:33,386 ,        Adalene,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:33 14-10-2023
14 Oct 2023, 00:02:34,386 ,        Adalene,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:34 14-10-2023
14 Oct 2023, 00:02:54,385 ,        Sungbao,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:02:54 14-10-2023
14 Oct 2023, 00:03:18,386 ,        Sungbao,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:03:18 14-10-2023
14 Oct 2023, 00:03:32,386 ,        Sungbao,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:03:32 14-10-2023
14 Oct 2023, 00:03:52,385 ,       Eleonore,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:03:52 14-10-2023
14 Oct 2023, 00:03:55,386 ,       Eleonore,  XocDia,       1000,    0,      Dong bang tien, 1002,  Khong du tien,00:03:55 14-10-2023
